,REP_DATE,CAD_date_time,X_COORDINATE,Y_COORDINATE,search_success,isMale,race_known,BLACK,HISPANIC OR LATINO,WHITE,CALL FOR SERVICE,CONSENSUAL CONTACT,MOTOR VEHICLE DRIVER,OTHER,PRE-EXISTING KNOWLEDGE,SUSPICIOUS PERSON / VEHICLE,VIOLATION OF CITY ORDIANCE,VIOLATION OF PENAL CODE,VIOLATION OF TRANSPORTATION CODE/VEHICLE LAWS,ADAM PD,BAKER,CHARLIE,DAVID,EDWARD,FRANK,GEORGE,HENR,IDA,OOC,TRAVIS PD
18,-1.5868183104325273,-1.5880259730918278,0.7533320489624977,2.0031874535781764,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
88,-1.5868183104325273,-1.5880259730918278,-0.7222977041693599,-0.9772994320810963,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
178,-1.5868183104325273,-1.5880259730918278,0.018915476401510978,-1.4025108716516776,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
220,-1.5868183104325273,-1.5880259730918278,0.03279587304141492,1.8963392225061007,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279,-1.5868183104325273,-1.5880259730918278,0.7006822686042414,-0.426674881289666,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
376,-1.5868183104325273,-1.5880259730918278,-0.5997673062446905,-1.540077969156975,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
516,-0.031236580914026126,-0.025107130009356958,0.9385635489501815,1.0842926663583252,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
538,-1.5868183104325273,-1.5880259730918278,-0.6103929891897205,-1.9065228816379147,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
723,-1.5868183104325273,-1.5880259730918278,-1.7125922092714725,-1.5914096401678515,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
746,-1.5868183104325273,-1.5880259730918278,-0.19666144244720413,-0.44408223893515836,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
870,-1.5868183104325273,-1.5880259730918278,1.137771172451148,0.030991708469058393,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
989,-1.5868183104325273,-1.5880259730918278,-2.3889025696916204,2.6847901276254595,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1119,-1.5868183104325273,-1.5880259730918278,0.14154160119955897,0.9776670357676495,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1280,-0.031236580914026126,-0.025107130009356958,0.22338807793830293,1.1680349674610644,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1341,-0.031236580914026126,-0.025107130009356958,-0.03450011894377457,-0.08048661261614062,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1381,-0.031236580914026126,-0.025107130009356958,0.6335777303658092,1.2671812218766947,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1391,-0.031236580914026126,-0.025107130009356958,-0.4808745295084098,-0.3712028413247467,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1392,-0.031236580914026126,-0.025107130009356958,0.47352239807670987,-0.37801441605559155,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1397,-0.031236580914026126,-0.025107130009356958,0.195914465278631,0.9868381756013359,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1398,-0.031236580914026126,-0.025107130009356958,-1.691245116508034,-1.429935250960177,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1422,-0.031236580914026126,-0.025107130009356958,-1.0739025100891337,2.4497240192668928,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1462,-0.031236580914026126,-0.025107130009356958,-0.4362658065139599,-1.593769205270693,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1503,-0.031236580914026126,-0.025107130009356958,0.7450995378519341,-0.2800702042395221,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1504,-0.031236580914026126,-0.025107130009356958,-0.5736338698123197,-0.36661727140790346,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1516,-0.031236580914026126,-0.025107130009356958,0.3888041151366065,-0.09900697266863376,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1739,-0.031236580914026126,-0.025107130009356958,-0.2874105184101624,1.0646593038988312,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1943,-0.031236580914026126,-0.025107130009356958,0.5504868042731429,-0.42297971329842343,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1944,-0.031236580914026126,-0.025107130009356958,0.7463439872058565,0.8099153129844905,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1945,-0.031236580914026126,-0.025107130009356958,-0.9574029051873192,-1.200167034058934,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1969,-0.031236580914026126,-0.025107130009356958,-0.30885333804697956,-0.8741463690002631,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044,-0.031236580914026126,-0.025107130009356958,-0.07011051584063159,-0.9188890657616948,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2045,-0.031236580914026126,-0.025107130009356958,-0.07011051584063159,-0.9188890657616948,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2094,-0.031236580914026126,-0.025107130009356958,2.6658592521945046,0.12136750391752245,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2137,-0.031236580914026126,-0.025107130009356958,1.0136134176790415,1.320916978086693,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2292,-0.031236580914026126,-0.025107130009356958,-0.3771065987659555,-0.4606437147513301,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2307,-0.031236580914026126,-0.025107130009356958,-1.6662604025562069,-1.5899404769906105,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2308,-0.031236580914026126,-0.025107130009356958,-1.6662604025562069,-1.5899404769906105,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2408,-0.031236580914026126,-0.025107130009356958,-0.029713775274842164,-0.5559167207905976,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2457,-0.031236580914026126,-0.025107130009356958,0.6886206825585318,0.5009903648973516,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2458,-0.031236580914026126,-0.025107130009356958,0.6886206825585318,0.5009903648973516,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2465,-0.031236580914026126,-0.025107130009356958,-1.0982171359273103,-1.7744762760713413,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2509,-0.031236580914026126,-0.025107130009356958,0.9179822711737722,-0.15568105523311393,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2536,-0.031236580914026126,-0.025107130009356958,0.15905961902785154,-0.5372628004492643,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2549,-0.031236580914026126,-0.025107130009356958,-1.501993087838447,-1.212677181113623,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2564,-0.031236580914026126,-0.025107130009356958,-0.270658315568899,1.1401208670934846,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2593,-0.031236580914026126,-0.025107130009356958,-1.0234544478185863,-0.851263039512327,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2616,-0.031236580914026126,-0.025107130009356958,0.6048596683522148,-0.27125522517607586,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2617,-0.031236580914026126,-0.025107130009356958,0.6048596683522148,-0.27125522517607586,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2626,-0.031236580914026126,-0.025107130009356958,-1.363380575186165,-1.1523079305579003,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2789,1.524345148604475,1.537811713073114,-1.0877829067290377,-1.0318365500241349,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2797,-0.031236580914026126,-0.025107130009356958,1.1517472959644304,2.0198379695869084,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2808,-0.031236580914026126,-0.025107130009356958,-0.6777847080482886,0.39436473430667596,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2861,-0.031236580914026126,-0.025107130009356958,0.6336734572391879,0.5033054099039133,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2904,1.524345148604475,1.537811713073114,0.4529411203003006,1.0259713402314838,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2917,1.524345148604475,1.537811713073114,0.9199925355147237,0.7296010592953136,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2950,-0.031236580914026126,-0.025107130009356958,-0.4966694636158867,-1.2016807173324553,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2968,1.524345148604475,1.537811713073114,0.8698316538643123,1.0310466312074074,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2979,1.524345148604475,1.537811713073114,0.67742063837323,0.5678150294136789,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2988,-0.031236580914026126,-0.025107130009356958,-1.1848499563349866,-0.7856404175955604,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3002,1.524345148604475,1.537811713073114,-0.3742347925645961,-0.49599267119767515,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3051,1.524345148604475,1.537811713073114,0.9934150473961467,1.0708475972817555,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3169,1.524345148604475,1.537811713073114,1.3966166380670118,0.2652564550945844,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3188,-0.031236580914026126,-0.025107130009356958,-2.6144350833717147,-1.3662269931834519,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3286,-0.031236580914026126,-0.025107130009356958,0.44346415983581444,0.6547627774485806,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3357,-0.031236580914026126,-0.025107130009356958,-0.05852756416181519,-0.9290396477135421,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3538,1.524345148604475,1.537811713073114,-0.5981399493972536,-0.35757969186305705,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3551,1.524345148604475,1.537811713073114,1.8907587584475922,0.23907863848192587,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3574,1.524345148604475,1.537811713073114,-0.5225157194281217,-0.6431315894031794,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3595,1.524345148604475,1.537811713073114,-0.785860348092782,1.3448242697890698,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3601,1.524345148604475,1.537811713073114,0.9908304218149232,1.0782379332642409,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3640,1.524345148604475,1.537811713073114,0.1144508960334016,1.0928850449403713,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3657,1.524345148604475,1.537811713073114,-2.3387416880412086,2.8991098711175316,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3667,1.524345148604475,1.537811713073114,-0.1490851863780161,-0.9072693206326066,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3675,1.524345148604475,1.537811713073114,2.6600199129184072,0.027430100766655866,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3701,1.524345148604475,1.537811713073114,-1.4118183731157607,-0.9298855295428626,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3803,1.524345148604475,1.537811713073114,0.6194101531057693,0.5304626686347325,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3806,1.524345148604475,1.537811713073114,0.6194101531057693,0.5304626686347325,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3930,1.524345148604475,1.537811713073114,-1.7944386860102166,-1.30723786561241,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4039,-0.031236580914026126,-0.025107130009356958,-1.7280999627588136,-1.5814816586974043,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4072,1.524345148604475,1.537811713073114,0.4273820451082016,0.7378817972033995,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4306,1.524345148604475,1.537811713073114,-0.8208963837493672,-0.3782370165369917,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4490,-0.031236580914026126,-0.025107130009356958,0.440592353634455,-0.9721351009126126,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4513,-0.031236580914026126,-0.025107130009356958,-0.015546198014802275,0.13948718310349528,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4530,-0.031236580914026126,-0.025107130009356958,-1.4905058630330095,-1.2230058434505904,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4549,-0.031236580914026126,-0.025107130009356958,-2.4273847727898366,-0.9574434691402022,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4552,-1.5868183104325273,-1.5880259730918278,0.9604850029538918,0.19669550682333584,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4587,-0.031236580914026126,-0.025107130009356958,0.49333786086609,0.8848871551200637,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4602,-0.031236580914026126,-0.025107130009356958,-0.8072074408562205,-1.7900137896730721,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4698,-0.031236580914026126,-0.025107130009356958,-1.9760325648095116,-1.5293041058572074,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4707,-0.031236580914026126,-0.025107130009356958,0.9091753988229365,0.19050721344041144,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4715,-0.031236580914026126,-0.025107130009356958,0.5390953063410837,0.6640229574748271,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4726,-0.031236580914026126,-0.025107130009356958,0.8544196272503499,1.1171484974129884,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4799,-1.5868183104325273,-1.5880259730918278,-1.0527468710724526,-0.5006672813070784,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4812,-0.031236580914026126,-0.025107130009356958,-1.691245116508034,-1.429935250960177,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4868,-0.031236580914026126,-0.025107130009356958,-0.7589610966733821,-1.6014711819271386,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4919,-1.5868183104325273,-1.5880259730918278,-0.7548448411181001,-2.1362465784428775,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4956,-0.031236580914026126,-0.025107130009356958,0.5722168045300959,-0.01473043041053402,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4985,1.524345148604475,1.537811713073114,0.29460887173201694,0.509938904249638,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5010,1.524345148604475,1.537811713073114,-0.729860127166273,-0.9950184304005488,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5089,-0.031236580914026126,-0.025107130009356958,0.061513935055009294,1.202671602366929,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5116,-0.031236580914026126,-0.025107130009356958,-0.4966694636158867,-1.2016807173324553,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5158,-1.5868183104325273,-1.5880259730918278,0.11540816476718807,-0.46211287792857114,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5195,-0.031236580914026126,-0.025107130009356958,0.28398318878698703,1.2980336485987567,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5236,-0.031236580914026126,-0.025107130009356958,-0.30607725871899877,1.1199977835749104,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5252,-0.031236580914026126,-0.025107130009356958,0.7291131499976998,1.376210937666492,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5279,1.524345148604475,1.537811713073114,0.39052719885742215,0.8727776889318951,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5329,-0.031236580914026126,-0.025107130009356958,0.6335777303658092,1.2671812218766947,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5336,-0.031236580914026126,-0.025107130009356958,0.0020675466868689428,1.0795735361526417,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5366,-0.031236580914026126,-0.025107130009356958,0.5015703719766538,0.17345601656515935,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5388,1.524345148604475,1.537811713073114,0.4189580802508806,1.3072047884324431,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5430,-1.5868183104325273,-1.5880259730918278,-1.300870926869908,-1.101243380124704,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
5575,-1.5868183104325273,-1.5880259730918278,-0.2507471259061403,-0.43010292870322847,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5629,-0.031236580914026126,-0.025107130009356958,0.5688663639618432,1.081309819907563,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5651,-0.031236580914026126,-0.025107130009356958,-0.1516698119592396,-0.9196013873021753,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5686,-1.5868183104325273,-1.5880259730918278,0.35903305751584697,0.41239537330008874,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5741,-0.031236580914026126,-0.025107130009356958,1.1354737274900604,1.0267281818682443,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5751,-0.031236580914026126,-0.025107130009356958,1.0383109510107327,0.5412810520307801,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5892,-0.031236580914026126,-0.025107130009356958,-0.7373268232898076,-1.3208610150740996,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5926,1.524345148604475,1.537811713073114,-4.949979340063966,-1.4103909286932432,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5997,-0.031236580914026126,-0.025107130009356958,0.5688663639618432,1.081309819907563,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6088,-0.031236580914026126,-0.025107130009356958,1.37833280525169,0.31649908591290077,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6130,-0.031236580914026126,-0.025107130009356958,-0.029713775274842164,-0.5559167207905976,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
6170,1.524345148604475,1.537811713073114,1.4330885768242767,0.323889421895386,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
